"word","count","year"
"cement",1,2011
"cheese",1,2011
"chips",1,2011
"civil",1,2011
"classified",1,2011
"co",1,2011
"cocoa",1,2011
"containing",1,2011
"corn",1,2011
"current",1,2011
"cut",1,2011
"data",1,2011
"distributing",1,2011
"domestic",1,2011
"elements",1,2011
"essential",1,2011
"estimate",1,2011
"estimated",1,2011
"excl",1,2011
"excluding",1,2011
"f",1,2011
"footwear",1,2011
"form",1,2011
"fuel",1,2011
"function",1,2011
"gluten",1,2011
"group",1,2011
"hand",1,2011
"import",1,2011
"inc",1,2011
"ind",1,2011
"industrial",1,2011
"industries",1,2011
"internal",1,2011
"kind",1,2011
"lead",1,2011
"made",1,2011
"manufactured",1,2011
"manufacturing",1,2011
"measuring",1,2011
"medical",1,2011
"minerals",1,2011
"particular",1,2011
"primary",1,2011
"process",1,2011
"processing",1,2011
"producer",1,2011
"protecting",1,2011
"purpose",1,2011
"related",1,2011
"road",1,2011
"rough",1,2011
"sanitary",1,2011
"section",1,2011
"shape",1,2011
"shapes",1,2011
"shipments",1,2011
"ships",1,2011
"similar",1,2011
"simply",1,2011
"size",1,2011
"specialized",1,2011
"specified",1,2011
"stone",1,2011
"stones",1,2011
"substitutes",1,2011
"sugar",1,2011
"switching",1,2011
"tea",1,2011
"telecommunications",1,2011
"than",1,2011
"to",1,2011
"transport",1,2011
"type",1,2011
"up",1,2011
"use",1,2011
"value",1,2011
"valued",1,2011
"watches",1,2011
"water",1,2011
"whether",1,2011
"work",1,2011
"worked",1,2011
"works",1,2011
"access",1,2012
"additives",1,2012
"agricultural",1,2012
"air",1,2012
"alcoholic",1,2012
"all",1,2012
"analysing",1,2012
"arms",1,2012
"art",1,2012
"article",1,2012
"automatic",1,2012
"board",1,2012
"bovine",1,2012
"buildings",1,2012
"but",1,2012
"cases",1,2012
"cement",1,2012
"cereals",1,2012
"cheese",1,2012
"civil",1,2012
"classified",1,2012
"co",1,2012
"cocoa",1,2012
"containing",1,2012
"cosmetics",1,2012
"current",1,2012
"cut",1,2012
"cycles",1,2012
"data",1,2012
"distributing",1,2012
"domestic",1,2012
"electricity",1,2012
"elements",1,2012
"engineering",1,2012
"essential",1,2012
"estimate",1,2012
"estimated",1,2012
"excl",1,2012
"excluding",1,2012
"extracts",1,2012
"f",1,2012
"footwear",1,2012
"form",1,2012
"fuel",1,2012
"function",1,2012
"gases",1,2012
"group",1,2012
"hand",1,2012
"handling",1,2012
"hides",1,2012
"import",1,2012
"ind",1,2012
"industrial",1,2012
"industries",1,2012
"insecticides",1,2012
"internal",1,2012
"kind",1,2012
"lead",1,2012
"live",1,2012
"made",1,2012
"manufactured",1,2012
"manufacturing",1,2012
"measuring",1,2012
"mechanical",1,2012
"medical",1,2012
"minerals",1,2012
"paints",1,2012
"particular",1,2012
"pig",1,2012
"primary",1,2012
"printing",1,2012
"process",1,2012
"processing",1,2012
"producer",1,2012
"protecting",1,2012
"purpose",1,2012
"related",1,2012
"road",1,2012
"rough",1,2012
"sanitary",1,2012
"section",1,2012
"semi",1,2012
"shape",1,2012
"sheets",1,2012
"shipments",1,2012
"ships",1,2012
"similar",1,2012
"simply",1,2012
"size",1,2012
"specialized",1,2012
"specified",1,2012
"storage",1,2012
"substitutes",1,2012
"sugar",1,2012
"suitable",1,2012
"switching",1,2012
"tea",1,2012
"telecommunications",1,2012
"than",1,2012
"to",1,2012
"toys",1,2012
"transport",1,2012
"type",1,2012
"up",1,2012
"use",1,2012
"value",1,2012
"valued",1,2012
"veterinary",1,2012
"water",1,2012
"whether",1,2012
"work",1,2012
"worked",1,2012
"works",1,2012
"access",1,2013
"agricultural",1,2013
"air",1,2013
"aircraft",1,2013
"alcoholic",1,2013
"all",1,2013
"analysing",1,2013
"angles",1,2013
"art",1,2013
"article",1,2013
"automatic",1,2013
"bars",1,2013
"birds",1,2013
"board",1,2013
"boilers",1,2013
"bovine",1,2013
"but",1,2013
"cases",1,2013
"cement",1,2013
"cereals",1,2013
"chilled",1,2013
"chips",1,2013
"civil",1,2013
"classified",1,2013
"co",1,2013
"cocoa",1,2013
"coke",1,2013
"cold",1,2013
"combustion",1,2013
"containers",1,2013
"containing",1,2013
"corn",1,2013
"counters",1,2013
"current",1,2013
"cut",1,2013
"cycles",1,2013
"data",1,2013
"domestic",1,2013
"electricity",1,2013
"elements",1,2013
"engineering",1,2013
"essential",1,2013
"estimate",1,2013
"estimated",1,2013
"ethylene",1,2013
"excl",1,2013
"excluding",1,2013
"f",1,2013
"fabricated",1,2013
"fertilizer",1,2013
"flour",1,2013
"footwear",1,2013
"form",1,2013
"fuel",1,2013
"function",1,2013
"furniture",1,2013
"gases",1,2013
"glass",1,2013
"group",1,2013
"hair",1,2013
"hand",1,2013
"handling",1,2013
"headgear",1,2013
"hides",1,2013
"import",1,2013
"inc",1,2013
"ind",1,2013
"industrial",1,2013
"industries",1,2013
"internal",1,2013
"kind",1,2013
"lead",1,2013
"lighting",1,2013
"liquid",1,2013
"live",1,2013
"made",1,2013
"manufactured",1,2013
"manufacturing",1,2013
"measuring",1,2013
"mechanical",1,2013
"medical",1,2013
"metallic",1,2013
"minerals",1,2013
"nitrogen",1,2013
"ore",1,2013
"paints",1,2013
"particular",1,2013
"piston",1,2013
"plumbing",1,2013
"pottery",1,2013
"primary",1,2013
"printing",1,2013
"process",1,2013
"processing",1,2013
"producer",1,2013
"protecting",1,2013
"purpose",1,2013
"radioactive",1,2013
"related",1,2013
"road",1,2013
"roll",1,2013
"rough",1,2013
"sand",1,2013
"sanitary",1,2013
"section",1,2013
"semi",1,2013
"shape",1,2013
"shapes",1,2013
"sheets",1,2013
"shipments",1,2013
"ships",1,2013
"silver",1,2013
"similar",1,2013
"simply",1,2013
"size",1,2013
"skins",1,2013
"specialized",1,2013
"specified",1,2013
"spices",1,2013
"storage",1,2013
"substitutes",1,2013
"sugar",1,2013
"suitable",1,2013
"switching",1,2013
"tea",1,2013
"telecommunications",1,2013
"television",1,2013
"than",1,2013
"to",1,2013
"toys",1,2013
"transport",1,2013
"type",1,2013
"up",1,2013
"use",1,2013
"value",1,2013
"valued",1,2013
"vinyl",1,2013
"water",1,2013
"whether",1,2013
"work",1,2013
"worked",1,2013
"works",1,2013
"zinc",1,2013
"access",1,2014
"agricultural",1,2014
"air",1,2014
"aircraft",1,2014
"alcoholic",1,2014
"all",1,2014
"analysing",1,2014
"arms",1,2014
"article",1,2014
"automatic",1,2014
"ball",1,2014
"bars",1,2014
"board",1,2014
"but",1,2014
"cases",1,2014
"cereals",1,2014
"cheese",1,2014
"chilled",1,2014
"chips",1,2014
"chocolate",1,2014
"civil",1,2014
"classified",1,2014
"co",1,2014
"cocoa",1,2014
"cold",1,2014
"containers",1,2014
"containing",1,2014
"contractors",1,2014
"cooling",1,2014
"corn",1,2014
"crustaceans",1,2014
"current",1,2014
"cut",1,2014
"cycles",1,2014
"data",1,2014
"diagnostic",1,2014
"domestic",1,2014
"eggs",1,2014
"electricity",1,2014
"elements",1,2014
"engineering",1,2014
"essential",1,2014
"estimate",1,2014
"estimated",1,2014
"excl",1,2014
"excluding",1,2014
"f",1,2014
"feeding",1,2014
"fertilizer",1,2014
"fertilizers",1,2014
"floor",1,2014
"footwear",1,2014
"form",1,2014
"fuel",1,2014
"function",1,2014
"furniture",1,2014
"gases",1,2014
"group",1,2014
"hand",1,2014
"honey",1,2014
"import",1,2014
"inc",1,2014
"ind",1,2014
"industrial",1,2014
"industries",1,2014
"internal",1,2014
"kind",1,2014
"lead",1,2014
"live",1,2014
"made",1,2014
"manufactured",1,2014
"manufacturing",1,2014
"mate",1,2014
"measuring",1,2014
"medical",1,2014
"minerals",1,2014
"ore",1,2014
"particular",1,2014
"primary",1,2014
"printing",1,2014
"process",1,2014
"processing",1,2014
"producer",1,2014
"protecting",1,2014
"purpose",1,2014
"related",1,2014
"road",1,2014
"sand",1,2014
"sanitary",1,2014
"section",1,2014
"semi",1,2014
"shape",1,2014
"sheets",1,2014
"shipments",1,2014
"ships",1,2014
"shortening",1,2014
"similar",1,2014
"simply",1,2014
"size",1,2014
"specialized",1,2014
"specified",1,2014
"spices",1,2014
"sporting",1,2014
"stones",1,2014
"substitutes",1,2014
"sugar",1,2014
"suitable",1,2014
"switching",1,2014
"tea",1,2014
"telecommunications",1,2014
"than",1,2014
"tin",1,2014
"to",1,2014
"toys",1,2014
"transport",1,2014
"type",1,2014
"up",1,2014
"use",1,2014
"value",1,2014
"valued",1,2014
"watches",1,2014
"water",1,2014
"whether",1,2014
"wool",1,2014
"work",1,2014
"worked",1,2014
"works",1,2014
"zinc",1,2014
"access",1,2015
"agricultural",1,2015
"air",1,2015
"aircraft",1,2015
"all",1,2015
"analysing",1,2015
"article",1,2015
"automatic",1,2015
"board",1,2015
"but",1,2015
"cases",1,2015
"checking",1,2015
"cinema",1,2015
"civil",1,2015
"classified",1,2015
"co",1,2015
"containers",1,2015
"contractors",1,2015
"current",1,2015
"cut",1,2015
"cycles",1,2015
"data",1,2015
"diagnostic",1,2015
"distributing",1,2015
"domestic",1,2015
"electricity",1,2015
"elements",1,2015
"essential",1,2015
"estimate",1,2015
"estimated",1,2015
"excl",1,2015
"excluding",1,2015
"f",1,2015
"ferrous",1,2015
"footwear",1,2015
"form",1,2015
"fuel",1,2015
"function",1,2015
"furniture",1,2015
"group",1,2015
"hand",1,2015
"handling",1,2015
"import",1,2015
"inc",1,2015
"ind",1,2015
"industrial",1,2015
"industries",1,2015
"internal",1,2015
"lead",1,2015
"made",1,2015
"manufactured",1,2015
"manufacturing",1,2015
"measuring",1,2015
"medical",1,2015
"particular",1,2015
"pieces",1,2015
"primary",1,2015
"printing",1,2015
"process",1,2015
"processing",1,2015
"producer",1,2015
"protecting",1,2015
"purpose",1,2015
"related",1,2015
"road",1,2015
"rough",1,2015
"sanitary",1,2015
"section",1,2015
"shape",1,2015
"shipments",1,2015
"ships",1,2015
"shortening",1,2015
"similar",1,2015
"simply",1,2015
"size",1,2015
"specialized",1,2015
"specified",1,2015
"substitutes",1,2015
"suitable",1,2015
"telecommunications",1,2015
"than",1,2015
"to",1,2015
"transport",1,2015
"type",1,2015
"up",1,2015
"use",1,2015
"value",1,2015
"valued",1,2015
"whether",1,2015
"work",1,2015
"worked",1,2015
"works",1,2015
"access",1,2016
"agricultural",1,2016
"air",1,2016
"all",1,2016
"analysing",1,2016
"article",1,2016
"automatic",1,2016
"but",1,2016
"cases",1,2016
"classified",1,2016
"co",1,2016
"cocoa",1,2016
"coke",1,2016
"collectors",1,2016
"containing",1,2016
"contractors",1,2016
"current",1,2016
"cut",1,2016
"data",1,2016
"diagnostic",1,2016
"domestic",1,2016
"electricity",1,2016
"elements",1,2016
"engineering",1,2016
"essential",1,2016
"estimate",1,2016
"estimated",1,2016
"excluding",1,2016
"f",1,2016
"fabricated",1,2016
"footwear",1,2016
"form",1,2016
"fuel",1,2016
"function",1,2016
"furniture",1,2016
"glass",1,2016
"group",1,2016
"hand",1,2016
"handling",1,2016
"honey",1,2016
"import",1,2016
"inc",1,2016
"ind",1,2016
"industrial",1,2016
"industries",1,2016
"internal",1,2016
"kind",1,2016
"lead",1,2016
"made",1,2016
"manufactured",1,2016
"manufacturing",1,2016
"measuring",1,2016
"medical",1,2016
"metallic",1,2016
"particular",1,2016
"pieces",1,2016
"primary",1,2016
"printing",1,2016
"process",1,2016
"processing",1,2016
"producer",1,2016
"purpose",1,2016
"related",1,2016
"road",1,2016
"roll",1,2016
"sanitary",1,2016
"section",1,2016
"shape",1,2016
"sheets",1,2016
"shipments",1,2016
"shortening",1,2016
"similar",1,2016
"simply",1,2016
"size",1,2016
"specialized",1,2016
"specified",1,2016
"spices",1,2016
"stone",1,2016
"storage",1,2016
"suitable",1,2016
"switching",1,2016
"tea",1,2016
"telecommunications",1,2016
"television",1,2016
"than",1,2016
"to",1,2016
"transport",1,2016
"tv",1,2016
"type",1,2016
"up",1,2016
"use",1,2016
"value",1,2016
"valued",1,2016
"wares",1,2016
"water",1,2016
"whether",1,2016
"work",1,2016
"worked",1,2016
"works",1,2016
"zinc",1,2016
"access",1,2017
"adp",1,2017
"agricultural",1,2017
"air",1,2017
"aircraft",1,2017
"alcohols",1,2017
"all",1,2017
"analysing",1,2017
"art",1,2017
"article",1,2017
"automatic",1,2017
"board",1,2017
"bovine",1,2017
"but",1,2017
"cases",1,2017
"cement",1,2017
"chocolate",1,2017
"civil",1,2017
"co",1,2017
"cocoa",1,2017
"cold",1,2017
"containing",1,2017
"corn",1,2017
"current",1,2017
"cut",1,2017
"data",1,2017
"diagnostic",1,2017
"diamonds",1,2017
"domestic",1,2017
"elements",1,2017
"essential",1,2017
"estimated",1,2017
"excluding",1,2017
"fans",1,2017
"form",1,2017
"fuel",1,2017
"function",1,2017
"group",1,2017
"hand",1,2017
"handling",1,2017
"hides",1,2017
"import",1,2017
"inc",1,2017
"industrial",1,2017
"industries",1,2017
"internal",1,2017
"kind",1,2017
"lead",1,2017
"live",1,2017
"made",1,2017
"manufactured",1,2017
"manufacturing",1,2017
"measuring",1,2017
"medical",1,2017
"particular",1,2017
"pieces",1,2017
"powder",1,2017
"primary",1,2017
"printed",1,2017
"process",1,2017
"processing",1,2017
"protecting",1,2017
"purpose",1,2017
"related",1,2017
"road",1,2017
"roll",1,2017
"rough",1,2017
"sanitary",1,2017
"section",1,2017
"semi",1,2017
"shape",1,2017
"sheets",1,2017
"shipments",1,2017
"silk",1,2017
"silver",1,2017
"similar",1,2017
"size",1,2017
"skins",1,2017
"specialized",1,2017
"specified",1,2017
"sporting",1,2017
"stone",1,2017
"sugar",1,2017
"sweet",1,2017
"telecommunications",1,2017
"than",1,2017
"to",1,2017
"toys",1,2017
"transport",1,2017
"type",1,2017
"up",1,2017
"use",1,2017
"value",1,2017
"valued",1,2017
"veterinary",1,2017
"wastes",1,2017
"water",1,2017
"whether",1,2017
"work",1,2017
"worked",1,2017
"works",1,2017
"apparel",2,2003
"beverages",2,2003
"by",2,2003
"cereal",2,2003
"chemicals",2,2003
"clothing",2,2003
"coffee",2,2003
"construction",2,2003
"copper",2,2003
"electrical",2,2003
"engines",2,2003
"fixed",2,2003
"food",2,2003
"generating",2,2003
"girls",2,2003
"goods",2,2003
"household",2,2003
"low",2,2003
"maize",2,2003
"matter",2,2003
"milk",2,2003
"mineral",2,2003
"nuts",2,2003
"optical",2,2003
"organic",2,2003
"petroleum",2,2003
"photographic",2,2003
"plant",2,2003
"power",2,2003
"prepared",2,2003
"pulp",2,2003
"railway",2,2003
"receivers",2,2003
"recorders",2,2003
"removing",2,2003
"residual",2,2003
"rice",2,2003
"seeds",2,2003
"sound",2,2003
"steam",2,2003
"structures",2,2003
"supplies",2,2003
"track",2,2003
"tractors",2,2003
"transactions",2,2003
"vegetables",2,2003
"women",2,2003
"working",2,2003
"apparel",2,2004
"beverages",2,2004
"by",2,2004
"cereal",2,2004
"chemicals",2,2004
"clothing",2,2004
"coffee",2,2004
"construction",2,2004
"copper",2,2004
"electrical",2,2004
"fixed",2,2004
"food",2,2004
"furskins",2,2004
"generating",2,2004
"goods",2,2004
"household",2,2004
"knitted",2,2004
"liquefied",2,2004
"low",2,2004
"matter",2,2004
"milk",2,2004
"mineral",2,2004
"nuts",2,2004
"organic",2,2004
"petroleum",2,2004
"photographic",2,2004
"plant",2,2004
"power",2,2004
"prepared",2,2004
"pulp",2,2004
"railway",2,2004
"removing",2,2004
"rice",2,2004
"rolled",2,2004
"roots",2,2004
"seeds",2,2004
"sound",2,2004
"structures",2,2004
"supplies",2,2004
"track",2,2004
"transactions",2,2004
"tubers",2,2004
"vegetables",2,2004
"wire",2,2004
"women",2,2004
"working",2,2004
"acids",2,2005
"appliances",2,2005
"barley",2,2005
"beverages",2,2005
"butter",2,2005
"by",2,2005
"cereal",2,2005
"chemical",2,2005
"chemicals",2,2005
"clothing",2,2005
"coffee",2,2005
"construction",2,2005
"electrical",2,2005
"engines",2,2005
"film",2,2005
"fixed",2,2005
"food",2,2005
"generating",2,2005
"goods",2,2005
"household",2,2005
"hydrocarbons",2,2005
"low",2,2005
"maize",2,2005
"matter",2,2005
"men",2,2005
"milk",2,2005
"mineral",2,2005
"nuts",2,2005
"optical",2,2005
"organic",2,2005
"petroleum",2,2005
"photographic",2,2005
"plant",2,2005
"power",2,2005
"prepared",2,2005
"pulp",2,2005
"railway",2,2005
"receivers",2,2005
"recorders",2,2005
"removing",2,2005
"residual",2,2005
"rice",2,2005
"rolled",2,2005
"roots",2,2005
"seeds",2,2005
"smoked",2,2005
"sound",2,2005
"spinning",2,2005
"structures",2,2005
"supplies",2,2005
"track",2,2005
"trailers",2,2005
"transactions",2,2005
"vegetables",2,2005
"women",2,2005
"working",2,2005
"apparel",2,2006
"barley",2,2006
"beverages",2,2006
"butter",2,2006
"by",2,2006
"cereal",2,2006
"chemical",2,2006
"chemicals",2,2006
"clothing",2,2006
"construction",2,2006
"engines",2,2006
"film",2,2006
"fixed",2,2006
"food",2,2006
"goods",2,2006
"heating",2,2006
"household",2,2006
"low",2,2006
"maize",2,2006
"matter",2,2006
"milk",2,2006
"mill",2,2006
"mineral",2,2006
"organic",2,2006
"petroleum",2,2006
"plant",2,2006
"power",2,2006
"prepared",2,2006
"railway",2,2006
"removing",2,2006
"residual",2,2006
"rice",2,2006
"rolled",2,2006
"seeds",2,2006
"sound",2,2006
"structures",2,2006
"supplies",2,2006
"track",2,2006
"transactions",2,2006
"vegetables",2,2006
"women",2,2006
"working",2,2006
"apparel",2,2007
"appliances",2,2007
"beverages",2,2007
"by",2,2007
"chemical",2,2007
"chemicals",2,2007
"clothing",2,2007
"coffee",2,2007
"construction",2,2007
"copper",2,2007
"electrical",2,2007
"film",2,2007
"fixed",2,2007
"food",2,2007
"generating",2,2007
"goods",2,2007
"low",2,2007
"matter",2,2007
"mill",2,2007
"mineral",2,2007
"nickel",2,2007
"oleaginous",2,2007
"optical",2,2007
"organic",2,2007
"petroleum",2,2007
"photographic",2,2007
"plant",2,2007
"platinum",2,2007
"power",2,2007
"prepared",2,2007
"pulp",2,2007
"railway",2,2007
"removing",2,2007
"residual",2,2007
"roots",2,2007
"seeds",2,2007
"sound",2,2007
"steam",2,2007
"structures",2,2007
"supplies",2,2007
"track",2,2007
"transactions",2,2007
"valves",2,2007
"vegetables",2,2007
"working",2,2007
"apparel",2,2008
"beverages",2,2008
"by",2,2008
"chemicals",2,2008
"clothing",2,2008
"coffee",2,2008
"construction",2,2008
"cork",2,2008
"electrical",2,2008
"engines",2,2008
"film",2,2008
"fixed",2,2008
"food",2,2008
"generating",2,2008
"goods",2,2008
"household",2,2008
"low",2,2008
"matter",2,2008
"men",2,2008
"mill",2,2008
"mineral",2,2008
"optical",2,2008
"organic",2,2008
"petroleum",2,2008
"plant",2,2008
"power",2,2008
"prepared",2,2008
"pulp",2,2008
"railway",2,2008
"residual",2,2008
"rice",2,2008
"seeds",2,2008
"sound",2,2008
"steam",2,2008
"structures",2,2008
"supplies",2,2008
"track",2,2008
"trailers",2,2008
"transactions",2,2008
"valves",2,2008
"vegetables",2,2008
"women",2,2008
"working",2,2008
"apparel",2,2009
"appliances",2,2009
"beverages",2,2009
"by",2,2009
"chemical",2,2009
"chemicals",2,2009
"clothing",2,2009
"coffee",2,2009
"construction",2,2009
"electrical",2,2009
"fittings",2,2009
"fixed",2,2009
"food",2,2009
"generating",2,2009
"goods",2,2009
"low",2,2009
"maize",2,2009
"matter",2,2009
"milk",2,2009
"mineral",2,2009
"petroleum",2,2009
"pipes",2,2009
"plant",2,2009
"power",2,2009
"prepared",2,2009
"removing",2,2009
"rice",2,2009
"rolled",2,2009
"sound",2,2009
"steam",2,2009
"structures",2,2009
"supplies",2,2009
"track",2,2009
"transactions",2,2009
