"word","count","year"
"tubes",2,2009
"valves",2,2009
"working",2,2009
"apparel",2,2010
"beverages",2,2010
"by",2,2010
"chemicals",2,2010
"clothing",2,2010
"coffee",2,2010
"construction",2,2010
"copper",2,2010
"cork",2,2010
"electrical",2,2010
"engines",2,2010
"fixed",2,2010
"food",2,2010
"furskins",2,2010
"generating",2,2010
"goods",2,2010
"heating",2,2010
"hydrocarbons",2,2010
"liquefied",2,2010
"low",2,2010
"matter",2,2010
"mill",2,2010
"mineral",2,2010
"nickel",2,2010
"paperboard",2,2010
"petroleum",2,2010
"plant",2,2010
"platinum",2,2010
"power",2,2010
"prepared",2,2010
"pulp",2,2010
"residual",2,2010
"rice",2,2010
"roots",2,2010
"sound",2,2010
"steam",2,2010
"structures",2,2010
"supplies",2,2010
"transactions",2,2010
"valves",2,2010
"working",2,2010
"apparel",2,2011
"appliances",2,2011
"beverages",2,2011
"by",2,2011
"chemical",2,2011
"chemicals",2,2011
"clothing",2,2011
"coffee",2,2011
"construction",2,2011
"electrical",2,2011
"film",2,2011
"fixed",2,2011
"food",2,2011
"generating",2,2011
"goods",2,2011
"household",2,2011
"low",2,2011
"matter",2,2011
"milk",2,2011
"mineral",2,2011
"optical",2,2011
"plant",2,2011
"power",2,2011
"prepared",2,2011
"removing",2,2011
"rice",2,2011
"rolled",2,2011
"roots",2,2011
"seeds",2,2011
"sound",2,2011
"structures",2,2011
"supplies",2,2011
"transactions",2,2011
"turbines",2,2011
"valves",2,2011
"working",2,2011
"apparel",2,2012
"appliances",2,2012
"beverages",2,2012
"by",2,2012
"chemical",2,2012
"chemicals",2,2012
"clothing",2,2012
"coffee",2,2012
"construction",2,2012
"electrical",2,2012
"engines",2,2012
"film",2,2012
"fixed",2,2012
"food",2,2012
"generating",2,2012
"goods",2,2012
"low",2,2012
"matter",2,2012
"milk",2,2012
"mill",2,2012
"mineral",2,2012
"nuts",2,2012
"organic",2,2012
"plant",2,2012
"power",2,2012
"prepared",2,2012
"removing",2,2012
"residual",2,2012
"sound",2,2012
"structures",2,2012
"supplies",2,2012
"track",2,2012
"transactions",2,2012
"valves",2,2012
"vegetables",2,2012
"women",2,2012
"working",2,2012
"apparel",2,2013
"appliances",2,2013
"beverages",2,2013
"butter",2,2013
"by",2,2013
"chemical",2,2013
"chemicals",2,2013
"clothing",2,2013
"coffee",2,2013
"construction",2,2013
"copper",2,2013
"electrical",2,2013
"engines",2,2013
"film",2,2013
"fixed",2,2013
"food",2,2013
"furskins",2,2013
"generating",2,2013
"goods",2,2013
"household",2,2013
"hydrocarbons",2,2013
"low",2,2013
"matter",2,2013
"men",2,2013
"mineral",2,2013
"motorized",2,2013
"optical",2,2013
"organic",2,2013
"petroleum",2,2013
"photographic",2,2013
"pipes",2,2013
"plant",2,2013
"power",2,2013
"prepared",2,2013
"pulp",2,2013
"railway",2,2013
"receivers",2,2013
"recorders",2,2013
"residual",2,2013
"roots",2,2013
"sound",2,2013
"spinning",2,2013
"steam",2,2013
"structures",2,2013
"supplies",2,2013
"track",2,2013
"transactions",2,2013
"tubes",2,2013
"valves",2,2013
"women",2,2013
"working",2,2013
"apparel",2,2014
"appliances",2,2014
"beverages",2,2014
"butter",2,2014
"by",2,2014
"chemicals",2,2014
"clothing",2,2014
"coffee",2,2014
"construction",2,2014
"copper",2,2014
"electrical",2,2014
"engines",2,2014
"fixed",2,2014
"food",2,2014
"generating",2,2014
"goods",2,2014
"household",2,2014
"liquefied",2,2014
"low",2,2014
"maize",2,2014
"matter",2,2014
"milk",2,2014
"mineral",2,2014
"motorized",2,2014
"nickel",2,2014
"nuts",2,2014
"petroleum",2,2014
"plant",2,2014
"power",2,2014
"prepared",2,2014
"railway",2,2014
"removing",2,2014
"residual",2,2014
"rice",2,2014
"rolled",2,2014
"roots",2,2014
"seeds",2,2014
"sound",2,2014
"steam",2,2014
"structures",2,2014
"supplies",2,2014
"track",2,2014
"transactions",2,2014
"valves",2,2014
"vegetables",2,2014
"women",2,2014
"working",2,2014
"apparel",2,2015
"beverages",2,2015
"by",2,2015
"chemicals",2,2015
"clothing",2,2015
"construction",2,2015
"electrical",2,2015
"fixed",2,2015
"food",2,2015
"generating",2,2015
"goods",2,2015
"household",2,2015
"low",2,2015
"matter",2,2015
"petroleum",2,2015
"plant",2,2015
"power",2,2015
"prepared",2,2015
"structures",2,2015
"supplies",2,2015
"track",2,2015
"transactions",2,2015
"valves",2,2015
"women",2,2015
"working",2,2015
"apparel",2,2016
"by",2,2016
"chemical",2,2016
"chemicals",2,2016
"clothing",2,2016
"coffee",2,2016
"construction",2,2016
"electrical",2,2016
"engines",2,2016
"film",2,2016
"fixed",2,2016
"food",2,2016
"generating",2,2016
"goods",2,2016
"household",2,2016
"low",2,2016
"matter",2,2016
"mineral",2,2016
"optical",2,2016
"organic",2,2016
"petroleum",2,2016
"pipes",2,2016
"plant",2,2016
"power",2,2016
"prepared",2,2016
"removing",2,2016
"rice",2,2016
"steam",2,2016
"structures",2,2016
"supplies",2,2016
"track",2,2016
"transactions",2,2016
"tubes",2,2016
"valves",2,2016
"vegetables",2,2016
"women",2,2016
"working",2,2016
"appliances",2,2017
"by",2,2017
"chemicals",2,2017
"clothing",2,2017
"coffee",2,2017
"construction",2,2017
"engines",2,2017
"film",2,2017
"fixed",2,2017
"food",2,2017
"generating",2,2017
"goods",2,2017
"household",2,2017
"low",2,2017
"matter",2,2017
"men",2,2017
"milk",2,2017
"organic",2,2017
"petroleum",2,2017
"plant",2,2017
"power",2,2017
"prepared",2,2017
"pulp",2,2017
"railway",2,2017
"recorders",2,2017
"removing",2,2017
"rice",2,2017
"rolled",2,2017
"sound",2,2017
"structures",2,2017
"supplies",2,2017
"track",2,2017
"transactions",2,2017
"valves",2,2017
"vegetables",2,2017
"women",2,2017
"working",2,2017
"animals",3,2003
"associated",3,2003
"cotton",3,2003
"gold",3,2003
"instruments",3,2003
"knit",3,2003
"leather",3,2003
"material",3,2003
"metals",3,2003
"office",3,2003
"precious",3,2003
"preserved",3,2003
"raw",3,2003
"scrap",3,2003
"the",3,2003
"tobacco",3,2003
"animals",3,2004
"associated",3,2004
"coal",3,2004
"cotton",3,2004
"flat",3,2004
"instruments",3,2004
"leather",3,2004
"material",3,2004
"metals",3,2004
"miscellaneous",3,2004
"office",3,2004
"precious",3,2004
"raw",3,2004
"the",3,2004
"tobacco",3,2004
"animals",3,2005
"associated",3,2005
"compounds",3,2005
"cotton",3,2005
"derivatives",3,2005
"instruments",3,2005
"leather",3,2005
"material",3,2005
"metals",3,2005
"miscellaneous",3,2005
"offal",3,2005
"office",3,2005
"precious",3,2005
"preserved",3,2005
"raw",3,2005
"synthetic",3,2005
"the",3,2005
"tobacco",3,2005
"animals",3,2006
"associated",3,2006
"coal",3,2006
"cotton",3,2006
"flat",3,2006
"gold",3,2006
"instruments",3,2006
"leather",3,2006
"machine",3,2006
"material",3,2006
"metals",3,2006
"miscellaneous",3,2006
"office",3,2006
"preserved",3,2006
"raw",3,2006
"the",3,2006
"tobacco",3,2006
"animals",3,2007
"associated",3,2007
"coal",3,2007
"cotton",3,2007
"flat",3,2007
"gold",3,2007
"instruments",3,2007
"knit",3,2007
"leather",3,2007
"material",3,2007
"metals",3,2007
"miscellaneous",3,2007
"office",3,2007
"precious",3,2007
"raw",3,2007
"synthetic",3,2007
"the",3,2007
"tobacco",3,2007
"associated",3,2008
"coal",3,2008
"flat",3,2008
"gold",3,2008
"instruments",3,2008
"leather",3,2008
"machine",3,2008
"metals",3,2008
"office",3,2008
"raw",3,2008
"the",3,2008
"tobacco",3,2008
"animals",3,2009
"associated",3,2009
"coin",3,2009
"flat",3,2009
"gold",3,2009
"instruments",3,2009
"material",3,2009
"metals",3,2009
"office",3,2009
"precious",3,2009
"preserved",3,2009
"raw",3,2009
"the",3,2009
"tobacco",3,2009
"animals",3,2010
"associated",3,2010
"coal",3,2010
"derivatives",3,2010
"flat",3,2010
"gold",3,2010
"instruments",3,2010
"leather",3,2010
"material",3,2010
"metals",3,2010
"office",3,2010
"precious",3,2010
"preserved",3,2010
"raw",3,2010
"scrap",3,2010
"synthetic",3,2010
"the",3,2010
"associated",3,2011
"coal",3,2011
"coin",3,2011
"flat",3,2011
"instruments",3,2011
"leather",3,2011
"material",3,2011
"metals",3,2011
"miscellaneous",3,2011
"office",3,2011
"precious",3,2011
"raw",3,2011
"the",3,2011
"tobacco",3,2011
"woven",3,2011
"animals",3,2012
"associated",3,2012
"coin",3,2012
"cotton",3,2012
"flat",3,2012
"instruments",3,2012
"knit",3,2012
"leather",3,2012
"machine",3,2012
"material",3,2012
"metals",3,2012
"miscellaneous",3,2012
"offal",3,2012
"office",3,2012
"preserved",3,2012
"raw",3,2012
"the",3,2012
"tobacco",3,2012
"associated",3,2013
"coal",3,2013
"compounds",3,2013
"cotton",3,2013
"derivatives",3,2013
"flat",3,2013
"gold",3,2013
"instruments",3,2013
"leather",3,2013
"machine",3,2013
"material",3,2013
"metals",3,2013
"miscellaneous",3,2013
"offal",3,2013
"office",3,2013
"precious",3,2013
"preserved",3,2013
"raw",3,2013
"synthetic",3,2013
"the",3,2013
"tobacco",3,2013
"animals",3,2014
"associated",3,2014
"coal",3,2014
"cotton",3,2014
"flat",3,2014
"gold",3,2014
"instruments",3,2014
"leather",3,2014
"material",3,2014
"metals",3,2014
"office",3,2014
"precious",3,2014
"raw",3,2014
"synthetic",3,2014
"the",3,2014
"tobacco",3,2014
"associated",3,2015
"coin",3,2015
"flat",3,2015
"gold",3,2015
"instruments",3,2015
"material",3,2015
"metals",3,2015
"office",3,2015
"preserved",3,2015
"raw",3,2015
"the",3,2015
"associated",3,2016
"coin",3,2016
"instruments",3,2016
"leather",3,2016
"material",3,2016
"metals",3,2016
"office",3,2016
"raw",3,2016
"the",3,2016
"tobacco",3,2016
"animals",3,2017
"associated",3,2017
"cotton",3,2017
"flat",3,2017
"instruments",3,2017
"material",3,2017
"miscellaneous",3,2017
"office",3,2017
"raw",3,2017
"scrap",3,2017
"the",3,2017
"tobacco",3,2017
"animal",4,2003
"electric",4,2003
"etc",4,2003
"fish",4,2003
"fresh",4,2003
"including",4,2003
"meat",4,2003
"motor",4,2003
"paper",4,2003
"s",4,2003
"special",4,2003
"wheat",4,2003
"animal",4,2004
"dried",4,2004
"edible",4,2004
"electric",4,2004
"etc",4,2004
"fish",4,2004
"fresh",4,2004
"including",4,2004
"meat",4,2004
"motor",4,2004
"paper",4,2004
"s",4,2004
"special",4,2004
"animal",4,2005
"dried",4,2005
"edible",4,2005
"electric",4,2005
"etc",4,2005
"fish",4,2005
"fresh",4,2005
"including",4,2005
"inorganic",4,2005
"meat",4,2005
"motor",4,2005
"paper",4,2005
"s",4,2005
"special",4,2005
"wheat",4,2005
"animal",4,2006
"etc",4,2006
"fish",4,2006
"fresh",4,2006
"including",4,2006
"meat",4,2006
"motor",4,2006
"paper",4,2006
"s",4,2006
"special",4,2006
"wheat",4,2006
"animal",4,2007
"electric",4,2007
"etc",4,2007
"fish",4,2007
"fresh",4,2007
"including",4,2007
"inorganic",4,2007
"meat",4,2007
"motor",4,2007
"paper",4,2007
"s",4,2007
"special",4,2007
"wheat",4,2007
"animal",4,2008
"etc",4,2008
"including",4,2008
"meat",4,2008
"motor",4,2008
"paper",4,2008
"s",4,2008
"special",4,2008
"wheat",4,2008
"animal",4,2009
"etc",4,2009
"fish",4,2009
"fresh",4,2009
"including",4,2009
"meat",4,2009
"paper",4,2009
"s",4,2009
"special",4,2009
"wheat",4,2009
"animal",4,2010
"electric",4,2010
"etc",4,2010
"fish",4,2010
"fresh",4,2010
"including",4,2010
"inorganic",4,2010
"meat",4,2010
"motor",4,2010
"paper",4,2010
"s",4,2010
"special",4,2010
"wheat",4,2010
"animal",4,2011
"etc",4,2011
"fish",4,2011
"fresh",4,2011
"including",4,2011
"paper",4,2011
"s",4,2011
"special",4,2011
"wheat",4,2011
"animal",4,2012
"dried",4,2012
"electric",4,2012
"etc",4,2012
"fish",4,2012
"fresh",4,2012
"including",4,2012
"meat",4,2012
"motor",4,2012
"paper",4,2012
"s",4,2012
"special",4,2012
"animal",4,2013
"edible",4,2013
"electric",4,2013
"etc",4,2013
"fish",4,2013
"fresh",4,2013
"including",4,2013
"meat",4,2013
"motor",4,2013
"paper",4,2013
"s",4,2013
"special",4,2013
"wheat",4,2013
"animal",4,2014
"electric",4,2014
"etc",4,2014
"fish",4,2014
"fresh",4,2014
"including",4,2014
"meat",4,2014
"motor",4,2014
"paper",4,2014
"s",4,2014
"special",4,2014
"wheat",4,2014
"animal",4,2015
"electric",4,2015
"etc",4,2015
"fresh",4,2015
"including",4,2015
"motor",4,2015
"paper",4,2015
"s",4,2015
"special",4,2015
"wheat",4,2015
"animal",4,2016
"etc",4,2016
"fresh",4,2016
"including",4,2016
"motor",4,2016
"paper",4,2016
"s",4,2016
"special",4,2016
"animal",4,2017
"etc",4,2017
"fish",4,2017
"fresh",4,2017
"including",4,2017
"meat",4,2017
"motor",4,2017
"paper",4,2017
"s",4,2017
"special",4,2017
"wheat",4,2017
"apparatus",5,2003
"base",5,2003
"except",5,2003
"fats",5,2003
"gas",5,2003
"in",5,2003
"manufactures",5,2003
"natural",5,2003
"oil",5,2003
"tools",5,2003
"vehicles",5,2003
"base",5,2004
"except",5,2004
"fats",5,2004
"gas",5,2004
"in",5,2004
"manufactures",5,2004
"natural",5,2004
"oil",5,2004
"tools",5,2004
"vehicles",5,2004
"base",5,2005
"except",5,2005
"fats",5,2005
"gas",5,2005
"in",5,2005
"manufactures",5,2005
"natural",5,2005
"oil",5,2005
"tools",5,2005
"vehicles",5,2005
"base",5,2006
"except",5,2006
"gas",5,2006
"in",5,2006
"manufactures",5,2006
"natural",5,2006
"oil",5,2006
"tools",5,2006
"vehicles",5,2006
"apparatus",5,2007
"base",5,2007
"except",5,2007
"fats",5,2007
"gas",5,2007
"in",5,2007
"manufactures",5,2007
"natural",5,2007
"oil",5,2007
"tools",5,2007
"vehicles",5,2007
"apparatus",5,2008
"base",5,2008
"except",5,2008
"fats",5,2008
"gas",5,2008
"in",5,2008
"manufactures",5,2008
"natural",5,2008
"oil",5,2008
"tools",5,2008
"vehicles",5,2008
"base",5,2009
"except",5,2009
"fats",5,2009
"gas",5,2009
"in",5,2009
"natural",5,2009
"oil",5,2009
"tools",5,2009
"apparatus",5,2010
"base",5,2010
"except",5,2010
"gas",5,2010
"in",5,2010
"manufactures",5,2010
"natural",5,2010
"oil",5,2010
"tools",5,2010
"vehicles",5,2010
"apparatus",5,2011
"base",5,2011
"except",5,2011
"fats",5,2011
"in",5,2011
"manufactures",5,2011
"natural",5,2011
"oil",5,2011
"tools",5,2011
"vehicles",5,2011
"apparatus",5,2012
"base",5,2012
"except",5,2012
"fats",5,2012
"gas",5,2012
"in",5,2012
"natural",5,2012
"oil",5,2012
"tools",5,2012
"vehicles",5,2012
"apparatus",5,2013
"base",5,2013
"except",5,2013
"gas",5,2013
"in",5,2013
"manufactures",5,2013
"natural",5,2013
"oil",5,2013
"tools",5,2013
"vehicles",5,2013
"base",5,2014
"except",5,2014
"fats",5,2014
"gas",5,2014
"in",5,2014
"manufactures",5,2014
"natural",5,2014
"oil",5,2014
"tools",5,2014
"vehicles",5,2014
"base",5,2015
"except",5,2015
"in",5,2015
"manufactures",5,2015
"natural",5,2015
"oil",5,2015
"tools",5,2015
"vehicles",5,2015
"apparatus",5,2016
"base",5,2016
"except",5,2016
"fats",5,2016
"gas",5,2016
"in",5,2016
"manufactures",5,2016
"natural",5,2016
"oil",5,2016
"tools",5,2016
"vehicles",5,2016
"apparatus",5,2017
"base",5,2017
"except",5,2017
"gas",5,2017
"in",5,2017
"natural",5,2017
"oil",5,2017
"tools",5,2017
"vehicles",5,2017
"articles",6,2003
"fruit",6,2003
"ores",6,2003
"plastics",6,2003
"rubber",6,2003
"waste",6,2003
"articles",6,2004
"concentrates",6,2004
"fabrics",6,2004
"fruit",6,2004
"plastics",6,2004
"rubber",6,2004
"articles",6,2005
"concentrates",6,2005
"fabrics",6,2005
"fruit",6,2005
"ores",6,2005
"plastics",6,2005
"rubber",6,2005
"waste",6,2005
"articles",6,2006
"fruit",6,2006
"ores",6,2006
"waste",6,2006
"articles",6,2007
"fabrics",6,2007
"fruit",6,2007
"ores",6,2007
"plastics",6,2007
"rubber",6,2007
"articles",6,2008
"concentrates",6,2008
"fruit",6,2008
"plastics",6,2008
"rubber",6,2008
"waste",6,2008
"articles",6,2009
"rubber",6,2009
"articles",6,2010
"concentrates",6,2010
"fruit",6,2010
"ores",6,2010
"rubber",6,2010
"waste",6,2010
"articles",6,2011
"concentrates",6,2011
"plastics",6,2011
"rubber",6,2011
"articles",6,2012
"plastics",6,2012
"waste",6,2012
"articles",6,2013
"plastics",6,2013
"rubber",6,2013
"waste",6,2013
"articles",6,2014
"concentrates",6,2014
"fruit",6,2014
"ores",6,2014
"plastics",6,2014
"rubber",6,2014
"waste",6,2014
"articles",6,2015
"rubber",6,2015
"articles",6,2016
"fruit",6,2016
"ores",6,2016
"plastics",6,2016
"rubber",6,2016
"waste",6,2016
"fruit",6,2017
"plastics",6,2017
"waste",6,2017
"machines",7,2003
"oils",7,2003
"vegetable",7,2003
"wood",7,2003
"accessories",7,2004
"oils",7,2004
"vegetable",7,2004
"wood",7,2004
"accessories",7,2005
"machines",7,2005
"oils",7,2005
"vegetable",7,2005
"wood",7,2005
"oils",7,2006
"vegetable",7,2006
"wood",7,2006
"accessories",7,2007
"machines",7,2007
"oils",7,2007
"vegetable",7,2007
"wood",7,2007
"machines",7,2008
"oils",7,2008
"wood",7,2008
"wood",7,2009
"vegetable",7,2010
"wood",7,2010
"oils",7,2011
"vegetable",7,2011
"wood",7,2011
"machines",7,2012
"oils",7,2012
"vegetable",7,2012
"wood",7,2012
"accessories",7,2013
"machines",7,2013
"oils",7,2013
"vegetable",7,2013
"wood",7,2013
"machines",7,2014
"oils",7,2014
"vegetable",7,2014
"wood",7,2014
"wood",7,2015
"vegetable",7,2016
"wood",7,2016
"machines",7,2017
"crude",8,2004
"crude",8,2005
"crude",8,2006
"crude",8,2007
"crude",8,2008
"crude",8,2010
"crude",8,2011
"crude",8,2012
"crude",8,2013
"crude",8,2014
"equipment",9,2003
"materials",9,2003
"equipment",9,2004
"materials",9,2004
"equipment",9,2005
"materials",9,2005
"equipment",9,2006
"materials",9,2006
"equipment",9,2007
"materials",9,2007
"equipment",9,2008
"materials",9,2008
"equipment",9,2009
"materials",9,2009
"equipment",9,2010
"materials",9,2010
"equipment",9,2011
"materials",9,2011
"equipment",9,2012
"materials",9,2012
"equipment",9,2013
"materials",9,2013
"equipment",9,2014
"materials",9,2014
"equipment",9,2015
"materials",9,2015
"equipment",9,2016
"materials",9,2016
"equipment",9,2017
"materials",9,2017
"machinery",10,2003
"metal",10,2003
"steel",10,2003
"machinery",10,2004
"metal",10,2004
"steel",10,2004
"machinery",10,2005
"metal",10,2005
"steel",10,2005
"machinery",10,2006
"metal",10,2006
"steel",10,2006
"machinery",10,2007
"metal",10,2007
"steel",10,2007
"machinery",10,2008
"metal",10,2008
"steel",10,2008
"machinery",10,2009
"metal",10,2009
"steel",10,2009
"machinery",10,2010
"metal",10,2010
"steel",10,2010
"machinery",10,2011
"steel",10,2011
"machinery",10,2012
"steel",10,2012
"machinery",10,2013
"metal",10,2013
"steel",10,2013
"machinery",10,2014
"metal",10,2014
"steel",10,2014
"machinery",10,2015
"metal",10,2015
"steel",10,2015
"machinery",10,2016
"metal",10,2016
"steel",10,2016
"steel",10,2017
"iron",12,2003
"iron",12,2004
"iron",12,2005
"iron",12,2006
"iron",12,2007
"iron",12,2008
"iron",12,2009
"iron",12,2010
"iron",12,2011
"iron",12,2012
"iron",12,2013
"iron",12,2014
"iron",12,2015
"iron",12,2017
"textile",13,2003
"textile",13,2004
"textile",13,2005
"textile",13,2006
"textile",13,2007
"textile",13,2008
"textile",13,2009
"textile",13,2010
"textile",13,2011
"textile",13,2012
"textile",13,2013
"textile",13,2014
"textile",13,2015
"textile",13,2016
"textile",13,2017
